id	url	match_date_title	team_1	team_2	total_score	shoots_in_target_1	shoots_in_target_2	falls_1	falls_2	corners_1	corners_2	off_side_1	off_side_2	possession_1	possession_2	free_kicks_1	free_kicks_2	shots_from_gate_1	shots_from_gate_2	blocked_shots_1	blocked_shots_2	outs_1	outs_2	yellow_cards_1	yellow_cards_2	red_cards_1	red_cards_2
1037563	https://www.championat.com/football/_england/tournament/5025/match/1037563/	13 февраля 2023, понедельник. 23:00 МСК	Ливерпуль	Эвертон	2 : 0	15	6	8	16	3	3	4	2	60	40	18	12	4	8	5	2	25	18	1	3	0	0
1037457	https://www.championat.com/football/_england/tournament/5025/match/1037457/	30 декабря 2022, пятница. 23:00 МСК	Ливерпуль	Лестер Сити	2 : 1	21	7	8	15	4	5	2	5	58	42	20	10	6	11	8	2	18	14	0	1	0	0
1037385	https://www.championat.com/football/_england/tournament/5025/match/1037385/	29 октября 2022, суббота. 21:45 МСК	Ливерпуль	Лидс Юнайтед	1 : 2	23	14	9	3	14	4	0	0	69	31	3	9	5	10	3	2	19	32	0	1	0	0
1037657	https://www.championat.com/football/_england/tournament/5025/match/1037657/	04 мая 2023, четверг. 22:00 МСК	Брайтон энд Хоув Альбион	Манчестер Юнайтед	1 : 0	22	16	10	14	8	6	0	2	60	40	16	10	6	14	5	5	5	10	4	4	0	0
1037413	https://www.championat.com/football/_england/tournament/5025/match/1037413/	13 ноября 2022, воскресенье. 17:00 МСК	Брайтон энд Хоув Альбион	Астон Вилла	1 : 2	6	7	14	11	11	4	3	1	65	35	12	17	4	8	3	2	24	22	2	7	0	0
1037745	https://www.championat.com/football/_england/tournament/5025/match/1037745/	22 апреля 2023, суббота. 17:00 МСК	Ливерпуль	Ноттингем Форест	3 : 2	18	11	9	12	9	3	2	3	81	19	15	11	7	10	6	1	28	18	0	1	0	0
1037575	https://www.championat.com/football/_england/tournament/5025/match/1037575/	18 февраля 2023, суббота. 18:00 МСК	Брайтон энд Хоув Альбион	Фулхэм	0 : 1	21	5	12	14	10	2	4	0	65	35	14	16	3	12	4	3	12	9	0	5	0	0
1037675	https://www.championat.com/football/_england/tournament/5025/match/1037675/	01 апреля 2023, суббота. 17:00 МСК	Брайтон энд Хоув Альбион	Брентфорд	3 : 3	33	7	16	10	14	0	2	2	73	27	12	18	2	8	11	1	15	6	2	1	0	0
1037295	https://www.championat.com/football/_england/tournament/5025/match/1037295/	08 октября 2022, суббота. 19:30 МСК	Брайтон энд Хоув Альбион	Тоттенхэм Хотспур	0 : 1	14	8	9	14	6	2	2	2	58	42	16	11	14	7	5	1	18	14	1	2	0	0
1037495	https://www.championat.com/football/_england/tournament/5025/match/1037495/	14 января 2023, суббота. 18:00 МСК	Брайтон энд Хоув Альбион	Ливерпуль	3 : 0	16	6	8	15	7	1	4	2	62	38	17	12	4	4	4	1	21	13	1	3	0	0
1037617	https://www.championat.com/football/_england/tournament/5025/match/1037617/	04 марта 2023, суббота. 18:00 МСК	Брайтон энд Хоув Альбион	Вест Хэм Юнайтед	4 : 0	20	3	6	8	7	3	0	0	68	32	8	6	2	10	4	1	18	18	0	3	0	0
1037777	https://www.championat.com/football/_england/tournament/5025/match/1037777/	29 апреля 2023, суббота. 17:00 МСК	Брайтон энд Хоув Альбион	Вулверхэмптон	6 : 0	22	9	14	11	2	5	2	0	57	43	11	16	5	8	7	3	11	13	1	1	0	0
1037377	https://www.championat.com/football/_england/tournament/5025/match/1037377/	29 октября 2022, суббота. 17:00 МСК	Брайтон энд Хоув Альбион	Челси	4 : 1	19	15	16	6	8	7	0	0	41	59	6	16	9	9	3	4	12	22	1	2	0	0
1037177	https://www.championat.com/football/_england/tournament/5025/match/1037177/	27 августа 2022, суббота. 17:00 МСК	Брайтон энд Хоув Альбион	Лидс Юнайтед	1 : 0	12	9	10	14	5	3	2	1	44	56	15	12	7	11	1	4	28	18	2	3	0	0
1037215	https://www.championat.com/football/_england/tournament/5025/match/1037215/	04 сентября 2022, воскресенье. 16:00 МСК	Брайтон энд Хоув Альбион	Лестер Сити	5 : 2	23	6	6	8	10	1	2	3	54	46	11	8	4	10	7	1	14	17	1	1	0	0
1037337	https://www.championat.com/football/_england/tournament/5025/match/1037337/	18 октября 2022, вторник. 21:30 МСК	Брайтон энд Хоув Альбион	Ноттингем Форест	0 : 0	17	3	10	14	9	1	1	0	70	30	14	11	6	12	5	0	29	20	3	1	0	0
1037535	https://www.championat.com/football/_england/tournament/5025/match/1037535/	04 февраля 2023, суббота. 18:00 МСК	Брайтон энд Хоув Альбион	Борнмут	1 : 0	20	12	14	7	7	3	0	1	71	29	8	14	11	9	7	3	11	18	3	1	0	0
1037255	https://www.championat.com/football/_england/tournament/5025/match/1037255/	15 марта 2023, среда. 22:30 МСК	Брайтон энд Хоув Альбион	Кристал Пэлас	1 : 0	10	10	13	20	1	4	2	0	57	43	20	15	4	9	1	2	20	13	1	2	0	0
1037793	https://www.championat.com/football/_england/tournament/5025/match/1037793/	08 мая 2023, понедельник. 19:30 МСК	Брайтон энд Хоув Альбион	Эвертон	1 : 5	22	10	11	13	15	1	1	1	77	23	14	12	2	12	8	4	23	6	1	5	0	0
1037853	https://www.championat.com/football/_england/tournament/5025/match/1037853/	28 мая 2023, воскресенье. 18:30 МСК	Астон Вилла	Брайтон энд Хоув Альбион	2 : 1	12	8	15	16	3	3	0	6	41	59	22	15	8	12	2	1	20	13	4	4	0	0
1037571	https://www.championat.com/football/_england/tournament/5025/match/1037571/	18 февраля 2023, суббота. 15:30 МСК	Астон Вилла	Арсенал	2 : 4	7	20	13	4	2	9	0	2	33	67	6	13	12	2	1	7	12	36	2	2	0	0
1037391	https://www.championat.com/football/_england/tournament/5025/match/1037391/	06 ноября 2022, воскресенье. 17:00 МСК	Астон Вилла	Манчестер Юнайтед	3 : 1	6	7	6	12	3	5	0	3	42	58	15	6	5	8	0	3	14	21	3	3	0	0
1037711	https://www.championat.com/football/_england/tournament/5025/match/1037711/	15 апреля 2023, суббота. 14:30 МСК	Астон Вилла	Ньюкасл Юнайтед	3 : 0	14	8	13	15	7	2	1	4	52	48	19	14	6	7	2	3	20	17	1	1	0	0
1037433	https://www.championat.com/football/_england/tournament/5025/match/1037433/	26 декабря 2022, понедельник. 20:30 МСК	Астон Вилла	Ливерпуль	1 : 3	12	16	7	12	0	6	3	3	47	53	15	10	12	3	3	1	13	15	0	0	0	0
1037813	https://www.championat.com/football/_england/tournament/5025/match/1037813/	13 мая 2023, суббота. 17:00 МСК	Астон Вилла	Тоттенхэм Хотспур	2 : 1	7	4	9	14	8	3	2	9	49	51	23	11	4	7	0	0	7	14	3	3	0	0
1037311	https://www.championat.com/football/_england/tournament/5025/match/1037311/	16 октября 2022, воскресенье. 16:00 МСК	Астон Вилла	Челси	0 : 2	18	8	12	11	7	1	3	1	41	59	12	15	2	10	4	1	23	19	0	3	0	0
1037473	https://www.championat.com/football/_england/tournament/5025/match/1037473/	04 января 2023, среда. 23:00 МСК	Астон Вилла	Вулверхэмптон	1 : 1	10	7	6	12	7	8	1	4	56	44	16	7	6	9	4	2	18	14	1	3	0	0
1037613	https://www.championat.com/football/_england/tournament/5025/match/1037613/	04 марта 2023, суббота. 18:00 МСК	Астон Вилла	Кристал Пэлас	1 : 0	8	3	14	17	2	4	0	5	59	41	22	14	8	9	3	1	18	15	2	4	0	1
1037351	https://www.championat.com/football/_england/tournament/5025/match/1037351/	23 октября 2022, воскресенье. 16:00 МСК	Астон Вилла	Брентфорд	4 : 0	19	12	14	11	7	6	0	1	45	55	12	14	8	3	5	4	21	31	1	0	0	0
1037173	https://www.championat.com/football/_england/tournament/5025/match/1037173/	28 августа 2022, воскресенье. 16:00 МСК	Астон Вилла	Вест Хэм Юнайтед	0 : 1	9	7	10	10	3	2	2	1	56	44	11	12	5	9	2	2	24	23	2	0	0	0
1037763	https://www.championat.com/football/_england/tournament/5025/match/1037763/	25 апреля 2023, вторник. 21:45 МСК	Астон Вилла	Фулхэм	1 : 0	14	2	6	18	8	2	0	5	52	48	23	6	8	4	7	1	15	17	3	2	0	0
1037653	https://www.championat.com/football/_england/tournament/5025/match/1037653/	18 марта 2023, суббота. 18:00 МСК	Астон Вилла	Борнмут	3 : 0	18	9	8	13	9	6	0	2	56	44	15	8	8	4	6	3	18	13	1	4	0	0
1037491	https://www.championat.com/football/_england/tournament/5025/match/1037491/	13 января 2023, пятница. 23:00 МСК	Астон Вилла	Лидс Юнайтед	2 : 1	11	16	12	17	0	11	2	5	54	46	22	14	6	5	2	8	26	39	2	2	0	0
1037507	https://www.championat.com/football/_england/tournament/5025/match/1037507/	15 января 2023, воскресенье. 19:30 МСК	Тоттенхэм Хотспур	Арсенал	0 : 2	17	14	16	15	4	3	1	2	51	49	17	17	4	3	6	3	28	19	4	2	0	0
1037531	https://www.championat.com/football/_england/tournament/5025/match/1037531/	04 февраля 2023, суббота. 18:00 МСК	Астон Вилла	Лестер Сити	2 : 4	19	9	10	10	11	3	2	8	63	37	18	12	5	8	9	0	8	21	0	3	0	0
1037691	https://www.championat.com/football/_england/tournament/5025/match/1037691/	08 апреля 2023, суббота. 17:00 МСК	Астон Вилла	Ноттингем Форест	2 : 0	8	6	6	18	1	8	1	7	65	35	25	7	2	12	1	3	18	27	3	4	0	0
1037133	https://www.championat.com/football/_england/tournament/5025/match/1037133/	13 августа 2022, суббота. 14:30 МСК	Астон Вилла	Эвертон	2 : 1	11	9	9	7	5	8	2	3	58	42	10	11	1	6	5	5	20	18	4	1	0	0
1037365	https://www.championat.com/football/_england/tournament/5025/match/1037365/	23 октября 2022, воскресенье. 18:30 МСК	Тоттенхэм Хотспур	Ньюкасл Юнайтед	1 : 2	17	12	12	6	6	7	3	4	51	49	10	15	6	9	8	4	25	18	4	2	0	0
1037757	https://www.championat.com/football/_england/tournament/5025/match/1037757/	27 апреля 2023, четверг. 22:15 МСК	Тоттенхэм Хотспур	Манчестер Юнайтед	2 : 2	18	18	8	7	6	8	2	3	40	60	10	10	7	8	4	5	13	15	1	2	0	0
1037465	https://www.championat.com/football/_england/tournament/5025/match/1037465/	01 января 2023, воскресенье. 17:00 МСК	Тоттенхэм Хотспур	Астон Вилла	0 : 2	4	13	15	10	5	3	1	0	59	41	10	16	4	7	1	5	21	20	4	3	0	0
1037405	https://www.championat.com/football/_england/tournament/5025/match/1037405/	06 ноября 2022, воскресенье. 19:30 МСК	Тоттенхэм Хотспур	Ливерпуль	1 : 2	14	13	10	8	5	3	1	2	47	53	10	11	4	11	3	4	20	14	0	0	0	0
1037227	https://www.championat.com/football/_england/tournament/5025/match/1037227/	03 сентября 2022, суббота. 17:00 МСК	Тоттенхэм Хотспур	Фулхэм	2 : 1	23	9	9	6	10	3	3	0	52	48	6	12	7	5	6	2	18	26	3	4	0	0
1037707	https://www.championat.com/football/_england/tournament/5025/match/1037707/	08 апреля 2023, суббота. 17:00 МСК	Тоттенхэм Хотспур	Брайтон энд Хоув Альбион	2 : 1	10	16	15	15	3	7	2	1	35	65	16	17	8	7	2	7	11	15	3	1	1	0
1037805	https://www.championat.com/football/_england/tournament/5025/match/1037805/	06 мая 2023, суббота. 17:00 МСК	Тоттенхэм Хотспур	Кристал Пэлас	1 : 0	8	7	15	14	8	4	1	0	57	43	14	16	8	3	2	2	12	27	3	5	0	0
1037607	https://www.championat.com/football/_england/tournament/5025/match/1037607/	26 февраля 2023, воскресенье. 16:30 МСК	Тоттенхэм Хотспур	Челси	2 : 0	8	10	10	9	4	4	0	2	41	59	11	10	8	3	1	3	13	18	2	3	0	0
1037587	https://www.championat.com/football/_england/tournament/5025/match/1037587/	19 февраля 2023, воскресенье. 19:30 МСК	Тоттенхэм Хотспур	Вест Хэм Юнайтед	2 : 0	16	6	16	10	4	7	0	0	58	42	10	16	6	11	6	1	13	18	2	1	0	0
1037647	https://www.championat.com/football/_england/tournament/5025/match/1037647/	11 марта 2023, суббота. 18:00 МСК	Тоттенхэм Хотспур	Ноттингем Форест	3 : 1	15	9	13	13	2	10	1	1	56	44	14	14	9	3	5	1	13	9	3	1	0	0
1037725	https://www.championat.com/football/_england/tournament/5025/match/1037725/	15 апреля 2023, суббота. 17:15 МСК	Тоттенхэм Хотспур	Борнмут	2 : 3	24	9	8	9	8	1	1	1	57	43	10	9	3	15	7	1	21	9	1	3	0	0
1037167	https://www.championat.com/football/_england/tournament/5025/match/1037167/	20 августа 2022, суббота. 14:30 МСК	Тоттенхэм Хотспур	Вулверхэмптон	1 : 0	11	20	10	8	8	6	2	0	50	50	8	12	8	10	2	9	13	15	2	2	0	0
1037425	https://www.championat.com/football/_england/tournament/5025/match/1037425/	12 ноября 2022, суббота. 18:00 МСК	Тоттенхэм Хотспур	Лидс Юнайтед	4 : 3	15	12	8	7	9	2	0	1	55	45	8	8	5	6	4	5	27	17	1	2	0	1
1037845	https://www.championat.com/football/_england/tournament/5025/match/1037845/	20 мая 2023, суббота. 14:30 МСК	Тоттенхэм Хотспур	Брентфорд	1 : 3	22	11	11	9	8	2	1	1	61	39	10	12	8	8	8	1	21	20	1	1	0	0
1037253	https://www.championat.com/football/_england/tournament/5025/match/1037253/	18 сентября 2022, воскресенье. 14:00 МСК	Брентфорд	Арсенал	0 : 3	5	13	10	10	3	3	3	1	36	64	11	13	4	6	0	2	18	18	0	2	0	0
1037135	https://www.championat.com/football/_england/tournament/5025/match/1037135/	13 августа 2022, суббота. 19:30 МСК	Брентфорд	Манчестер Юнайтед	4 : 0	13	15	6	15	8	2	1	2	33	67	17	7	12	6	3	4	16	22	0	4	0	0
1037267	https://www.championat.com/football/_england/tournament/5025/match/1037267/	17 сентября 2022, суббота. 19:30 МСК	Тоттенхэм Хотспур	Лестер Сити	6 : 2	17	19	9	9	6	1	1	0	44	56	9	10	7	2	4	5	17	8	1	2	0	0
1037327	https://www.championat.com/football/_england/tournament/5025/match/1037327/	15 октября 2022, суббота. 19:30 МСК	Тоттенхэм Хотспур	Эвертон	2 : 0	20	4	12	13	7	1	0	0	62	38	13	12	6	7	7	1	21	9	1	4	0	0
1037735	https://www.championat.com/football/_england/tournament/5025/match/1037735/	22 апреля 2023, суббота. 17:00 МСК	Брентфорд	Астон Вилла	1 : 1	16	14	12	8	8	4	6	3	42	58	11	18	7	9	5	1	20	8	3	2	0	0
1037693	https://www.championat.com/football/_england/tournament/5025/match/1037693/	08 апреля 2023, суббота. 17:00 МСК	Брентфорд	Ньюкасл Юнайтед	1 : 2	11	7	10	15	6	5	2	2	41	59	17	12	6	5	0	1	16	8	0	2	0	0
1037475	https://www.championat.com/football/_england/tournament/5025/match/1037475/	02 января 2023, понедельник. 20:30 МСК	Брентфорд	Ливерпуль	3 : 1	10	16	5	8	4	9	7	4	27	73	12	12	4	4	2	8	14	28	1	3	0	0
1037615	https://www.championat.com/football/_england/tournament/5025/match/1037615/	06 марта 2023, понедельник. 23:00 МСК	Брентфорд	Фулхэм	3 : 2	13	10	12	17	2	3	3	1	36	64	18	15	4	9	1	0	21	22	0	3	0	0
1037313	https://www.championat.com/football/_england/tournament/5025/match/1037313/	14 октября 2022, пятница. 22:00 МСК	Брентфорд	Брайтон энд Хоув Альбион	2 : 0	8	20	12	15	2	11	0	3	27	73	18	12	7	6	1	11	13	17	3	1	0	0
1037213	https://www.championat.com/football/_england/tournament/5025/match/1037213/	03 сентября 2022, суббота. 17:00 МСК	Брентфорд	Лидс Юнайтед	5 : 2	14	15	8	10	2	6	1	1	32	68	11	9	8	8	0	2	14	22	2	2	0	0
1037493	https://www.championat.com/football/_england/tournament/5025/match/1037493/	14 января 2023, суббота. 20:30 МСК	Брентфорд	Борнмут	2 : 0	12	7	5	9	5	3	2	1	49	51	10	7	5	9	1	2	25	21	1	1	0	0
1037775	https://www.championat.com/football/_england/tournament/5025/match/1037775/	29 апреля 2023, суббота. 17:00 МСК	Брентфорд	Ноттингем Форест	2 : 1	14	5	6	13	6	0	1	1	69	31	14	7	4	7	3	1	25	24	1	2	0	0
1037335	https://www.championat.com/football/_england/tournament/5025/match/1037335/	19 октября 2022, среда. 21:30 МСК	Брентфорд	Челси	0 : 0	8	14	7	7	6	2	2	0	34	66	7	9	5	8	1	6	18	17	0	0	0	0
1037435	https://www.championat.com/football/_england/tournament/5025/match/1037435/	26 декабря 2022, понедельник. 15:30 МСК	Брентфорд	Тоттенхэм Хотспур	2 : 2	9	16	11	10	6	5	1	4	39	61	14	12	4	5	1	5	16	24	3	1	0	0
1037637	https://www.championat.com/football/_england/tournament/5025/match/1037637/	12 марта 2023, воскресенье. 17:00 МСК	Фулхэм	Арсенал	0 : 3	12	15	10	9	4	8	2	2	45	55	11	12	6	5	4	5	21	11	0	1	0	0
1037815	https://www.championat.com/football/_england/tournament/5025/match/1037815/	14 мая 2023, воскресенье. 16:00 МСК	Брентфорд	Вест Хэм Юнайтед	2 : 0	22	5	5	5	7	5	3	3	53	47	8	8	4	11	7	0	21	18	1	0	0	0
1037175	https://www.championat.com/football/_england/tournament/5025/match/1037175/	27 августа 2022, суббота. 17:00 МСК	Брентфорд	Эвертон	1 : 1	18	14	8	8	8	5	0	2	58	42	10	8	7	12	5	5	26	10	2	2	0	0
1037277	https://www.championat.com/football/_england/tournament/5025/match/1037277/	01 октября 2022, суббота. 17:00 МСК	Фулхэм	Ньюкасл Юнайтед	1 : 4	4	20	8	9	1	8	4	8	31	69	17	12	10	3	1	5	16	14	2	0	1	0
1037573	https://www.championat.com/football/_england/tournament/5025/match/1037573/	18 февраля 2023, суббота. 18:00 МСК	Брентфорд	Кристал Пэлас	1 : 1	12	10	10	8	2	6	3	2	59	41	10	13	2	11	2	4	32	10	2	2	0	0
1037195	https://www.championat.com/football/_england/tournament/5025/match/1037195/	30 августа 2022, вторник. 21:30 МСК	Фулхэм	Брайтон энд Хоув Альбион	2 : 1	10	7	9	11	3	3	0	2	39	61	13	9	8	11	0	1	23	26	2	1	0	0
1037375	https://www.championat.com/football/_england/tournament/5025/match/1037375/	29 октября 2022, суббота. 17:00 МСК	Брентфорд	Вулверхэмптон	1 : 1	11	14	10	17	3	6	0	1	59	41	18	10	9	7	4	3	24	16	3	3	0	1
1037655	https://www.championat.com/football/_england/tournament/5025/match/1037655/	18 марта 2023, суббота. 18:00 МСК	Брентфорд	Лестер Сити	1 : 1	11	13	10	11	8	4	1	3	52	48	14	11	5	10	7	6	21	20	2	2	1	0
1037415	https://www.championat.com/football/_england/tournament/5025/match/1037415/	13 ноября 2022, воскресенье. 19:30 МСК	Фулхэм	Манчестер Юнайтед	1 : 2	14	14	9	10	10	3	1	2	52	48	12	10	5	7	2	2	21	16	1	1	0	0
1037517	https://www.championat.com/football/_england/tournament/5025/match/1037517/	23 января 2023, понедельник. 23:15 МСК	Фулхэм	Тоттенхэм Хотспур	0 : 1	10	10	10	10	3	8	2	0	53	47	10	12	6	6	2	3	32	16	1	3	0	0
1037835	https://www.championat.com/football/_england/tournament/5025/match/1037835/	20 мая 2023, суббота. 17:00 МСК	Фулхэм	Кристал Пэлас	2 : 2	10	10	13	12	7	4	2	2	49	51	14	15	7	13	3	2	20	21	3	0	0	0
1037339	https://www.championat.com/football/_england/tournament/5025/match/1037339/	20 октября 2022, четверг. 21:30 МСК	Фулхэм	Астон Вилла	3 : 0	17	10	11	11	9	7	0	3	61	39	14	11	4	10	5	2	24	17	0	2	0	1
1037237	https://www.championat.com/football/_england/tournament/5025/match/1037237/	12 января 2023, четверг. 23:00 МСК	Фулхэм	Челси	2 : 1	8	20	12	16	5	7	3	3	48	52	19	15	8	2	2	7	31	13	4	3	0	1
1037157	https://www.championat.com/football/_england/tournament/5025/match/1037157/	20 августа 2022, суббота. 17:00 МСК	Фулхэм	Брентфорд	3 : 2	17	14	13	7	6	3	5	7	44	56	14	18	8	6	6	4	20	29	3	2	0	0
1037113	https://www.championat.com/football/_england/tournament/5025/match/1037113/	06 августа 2022, суббота. 14:30 МСК	Фулхэм	Ливерпуль	2 : 2	9	11	7	9	4	4	4	4	33	67	13	11	8	5	4	3	21	34	2	0	0	0
1037597	https://www.championat.com/football/_england/tournament/5025/match/1037597/	24 февраля 2023, пятница. 23:00 МСК	Фулхэм	Вулверхэмптон	1 : 1	11	7	12	17	3	3	1	1	50	50	18	13	11	7	3	1	30	22	2	0	0	0
1037795	https://www.championat.com/football/_england/tournament/5025/match/1037795/	08 мая 2023, понедельник. 17:00 МСК	Фулхэм	Лестер Сити	5 : 3	17	18	13	15	2	7	1	4	57	43	19	14	8	7	6	5	20	16	0	3	0	0
1037315	https://www.championat.com/football/_england/tournament/5025/match/1037315/	15 октября 2022, суббота. 17:00 МСК	Фулхэм	Борнмут	2 : 2	18	10	9	11	5	6	1	0	70	30	11	10	6	9	9	0	20	13	2	0	0	0
1037381	https://www.championat.com/football/_england/tournament/5025/match/1037381/	29 октября 2022, суббота. 19:30 МСК	Фулхэм	Эвертон	0 : 0	24	9	10	7	13	4	0	5	56	44	12	10	3	13	8	2	23	17	2	1	0	0
1037111	https://www.championat.com/football/_england/tournament/5025/match/1037111/	05 августа 2022, пятница. 22:00 МСК	Кристал Пэлас	Арсенал	0 : 2	10	11	16	11	3	5	1	2	56	44	13	17	6	1	6	5	22	13	1	2	0	0
