id	url	match_date_title	team_1	team_2	total_score	shoots_in_target_1	shoots_in_target_2	falls_1	falls_2	corners_1	corners_2	off_side_1	off_side_2	possession_1	possession_2	free_kicks_1	free_kicks_2	shots_from_gate_1	shots_from_gate_2	blocked_shots_1	blocked_shots_2	outs_1	outs_2	yellow_cards_1	yellow_cards_2	red_cards_1	red_cards_2
1037557	https://www.championat.com/football/_england/tournament/5025/match/1037557/	11 февраля 2023, суббота. 18:00 МСК	Фулхэм	Ноттингем Форест	2 : 0	16	9	9	11	5	4	1	3	50	50	14	10	8	12	2	2	20	23	0	1	0	0
1037593	https://www.championat.com/football/_england/tournament/5025/match/1037593/	25 февраля 2023, суббота. 22:45 МСК	Кристал Пэлас	Ливерпуль	0 : 0	5	12	11	14	5	3	4	1	36	64	15	15	5	9	1	3	22	23	2	5	0	0
1037741	https://www.championat.com/football/_england/tournament/5025/match/1037741/	22 апреля 2023, суббота. 14:30 МСК	Фулхэм	Лидс Юнайтед	2 : 1	12	10	10	15	8	6	5	2	50	50	17	15	5	3	4	4	22	12	1	4	0	0
1037695	https://www.championat.com/football/_england/tournament/5025/match/1037695/	08 апреля 2023, суббота. 17:00 МСК	Фулхэм	Вест Хэм Юнайтед	0 : 1	13	9	10	12	11	4	0	2	76	24	14	10	7	5	8	0	23	17	1	1	0	0
1037515	https://www.championat.com/football/_england/tournament/5025/match/1037515/	21 января 2023, суббота. 20:30 МСК	Кристал Пэлас	Ньюкасл Юнайтед	0 : 0	6	16	13	7	3	15	0	1	39	61	8	13	10	5	4	2	23	15	4	2	0	0
1037153	https://www.championat.com/football/_england/tournament/5025/match/1037153/	20 августа 2022, суббота. 17:00 МСК	Кристал Пэлас	Астон Вилла	3 : 1	16	11	16	14	4	2	1	1	51	49	15	17	5	12	2	2	20	16	2	1	0	0
1037555	https://www.championat.com/football/_england/tournament/5025/match/1037555/	11 февраля 2023, суббота. 18:00 МСК	Кристал Пэлас	Брайтон энд Хоув Альбион	1 : 1	6	17	10	11	1	6	3	2	25	75	13	13	8	3	3	5	15	17	4	1	0	0
1037235	https://www.championat.com/football/_england/tournament/5025/match/1037235/	18 января 2023, среда. 23:00 МСК	Кристал Пэлас	Манчестер Юнайтед	1 : 1	8	13	9	10	3	3	0	1	40	60	11	9	9	3	1	3	22	17	1	2	0	0
1037479	https://www.championat.com/football/_england/tournament/5025/match/1037479/	04 января 2023, среда. 23:00 МСК	Кристал Пэлас	Тоттенхэм Хотспур	0 : 4	19	14	11	8	10	4	1	2	47	53	10	12	6	10	6	4	12	15	1	2	0	0
1037343	https://www.championat.com/football/_england/tournament/5025/match/1037343/	18 октября 2022, вторник. 22:15 МСК	Кристал Пэлас	Вулверхэмптон	2 : 1	14	10	14	18	4	2	0	4	53	47	22	14	4	10	5	1	22	17	3	1	0	0
1037203	https://www.championat.com/football/_england/tournament/5025/match/1037203/	30 августа 2022, вторник. 21:30 МСК	Кристал Пэлас	Брентфорд	1 : 1	13	11	11	8	4	6	1	0	49	51	8	12	8	10	3	2	18	20	1	2	0	0
1037859	https://www.championat.com/football/_england/tournament/5025/match/1037859/	28 мая 2023, воскресенье. 18:30 МСК	Кристал Пэлас	Ноттингем Форест	1 : 1	16	7	10	12	5	4	2	2	66	34	14	12	4	10	4	1	20	12	0	2	0	0
1037819	https://www.championat.com/football/_england/tournament/5025/match/1037819/	13 мая 2023, суббота. 17:00 МСК	Кристал Пэлас	Борнмут	2 : 0	17	5	5	12	11	2	2	1	60	40	13	7	3	11	5	4	14	18	0	2	0	0
1037275	https://www.championat.com/football/_england/tournament/5025/match/1037275/	01 октября 2022, суббота. 17:00 МСК	Кристал Пэлас	Челси	1 : 2	7	13	10	15	5	2	1	0	35	65	15	11	10	5	0	3	15	24	1	3	0	0
1037439	https://www.championat.com/football/_england/tournament/5025/match/1037439/	26 декабря 2022, понедельник. 18:00 МСК	Кристал Пэлас	Фулхэм	0 : 3	4	23	12	15	1	7	1	2	37	63	17	13	5	3	1	6	13	19	1	0	2	0
1037779	https://www.championat.com/football/_england/tournament/5025/match/1037779/	29 апреля 2023, суббота. 14:45 МСК	Кристал Пэлас	Вест Хэм Юнайтед	4 : 3	15	8	9	17	8	5	1	1	60	40	18	10	3	10	4	2	18	28	1	2	0	0
1037739	https://www.championat.com/football/_england/tournament/5025/match/1037739/	22 апреля 2023, суббота. 17:00 МСК	Кристал Пэлас	Эвертон	0 : 0	12	10	12	15	8	1	1	3	56	44	18	13	6	7	5	1	28	23	1	2	0	1
1037679	https://www.championat.com/football/_england/tournament/5025/match/1037679/	01 апреля 2023, суббота. 17:00 МСК	Кристал Пэлас	Лестер Сити	2 : 1	31	3	12	16	10	1	1	2	51	49	18	13	1	14	14	1	27	11	3	4	0	0
1037299	https://www.championat.com/football/_england/tournament/5025/match/1037299/	09 октября 2022, воскресенье. 16:00 МСК	Кристал Пэлас	Лидс Юнайтед	2 : 1	13	10	13	23	5	3	2	2	55	45	25	15	7	9	3	4	30	32	3	3	0	0
1037857	https://www.championat.com/football/_england/tournament/5025/match/1037857/	28 мая 2023, воскресенье. 18:30 МСК	Челси	Ньюкасл Юнайтед	1 : 1	22	13	9	11	10	3	2	1	65	35	12	11	5	9	8	4	15	16	0	0	0	0
1037353	https://www.championat.com/football/_england/tournament/5025/match/1037353/	22 октября 2022, суббота. 19:30 МСК	Челси	Манчестер Юнайтед	1 : 1	6	13	8	10	6	4	2	3	47	53	13	10	11	8	1	1	20	25	1	4	0	0
1037393	https://www.championat.com/football/_england/tournament/5025/match/1037393/	06 ноября 2022, воскресенье. 15:00 МСК	Челси	Арсенал	0 : 1	5	14	20	13	4	6	3	0	44	56	13	23	14	5	3	3	16	13	5	2	0	0
1037713	https://www.championat.com/football/_england/tournament/5025/match/1037713/	15 апреля 2023, суббота. 17:00 МСК	Челси	Брайтон энд Хоув Альбион	1 : 2	8	26	11	11	2	8	1	1	41	59	12	12	9	6	1	6	13	17	2	2	0	0
1037677	https://www.championat.com/football/_england/tournament/5025/match/1037677/	01 апреля 2023, суббота. 19:30 МСК	Челси	Астон Вилла	0 : 2	28	5	14	16	13	2	2	0	69	31	16	16	3	14	6	0	19	9	3	3	0	0
1037139	https://www.championat.com/football/_england/tournament/5025/match/1037139/	14 августа 2022, воскресенье. 18:30 МСК	Челси	Тоттенхэм Хотспур	2 : 2	16	10	9	9	8	5	2	1	64	36	10	11	4	12	7	3	26	17	3	0	0	0
1037297	https://www.championat.com/football/_england/tournament/5025/match/1037297/	08 октября 2022, суббота. 17:00 МСК	Челси	Вулверхэмптон	3 : 0	20	9	8	8	4	2	3	0	59	41	8	11	7	13	3	2	19	23	2	0	0	0
1037257	https://www.championat.com/football/_england/tournament/5025/match/1037257/	04 апреля 2023, вторник. 22:00 МСК	Челси	Ливерпуль	0 : 0	12	7	6	17	3	5	4	3	49	51	20	10	2	9	2	3	17	24	1	4	0	0
1037497	https://www.championat.com/football/_england/tournament/5025/match/1037497/	15 января 2023, воскресенье. 17:00 МСК	Челси	Кристал Пэлас	1 : 0	15	10	10	17	11	7	3	1	65	35	18	13	6	7	5	3	12	24	2	5	0	0
1037217	https://www.championat.com/football/_england/tournament/5025/match/1037217/	03 сентября 2022, суббота. 17:00 МСК	Челси	Вест Хэм Юнайтед	2 : 1	7	6	6	11	10	3	1	1	69	31	12	7	2	11	2	1	17	20	4	2	0	0
1037437	https://www.championat.com/football/_england/tournament/5025/match/1037437/	27 декабря 2022, вторник. 20:30 МСК	Челси	Борнмут	2 : 0	15	9	8	10	6	8	3	1	62	38	11	11	4	9	4	1	11	13	0	0	0	0
1037817	https://www.championat.com/football/_england/tournament/5025/match/1037817/	13 мая 2023, суббота. 17:00 МСК	Челси	Ноттингем Форест	2 : 2	13	10	13	15	2	5	1	2	76	24	17	14	7	5	3	2	26	18	3	1	0	0
1037765	https://www.championat.com/football/_england/tournament/5025/match/1037765/	26 апреля 2023, среда. 21:45 МСК	Челси	Брентфорд	0 : 2	14	7	5	13	5	2	0	2	73	27	15	5	3	11	2	1	21	28	1	2	0	0
1037537	https://www.championat.com/football/_england/tournament/5025/match/1037537/	03 февраля 2023, пятница. 23:00 МСК	Челси	Фулхэм	0 : 0	12	10	16	12	6	2	3	0	66	34	12	19	5	9	3	3	21	20	1	4	0	0
1037659	https://www.championat.com/football/_england/tournament/5025/match/1037659/	18 марта 2023, суббота. 20:30 МСК	Челси	Эвертон	2 : 2	18	10	8	12	8	2	3	1	69	31	13	11	7	5	9	5	18	23	2	2	0	0
1037179	https://www.championat.com/football/_england/tournament/5025/match/1037179/	27 августа 2022, суббота. 17:00 МСК	Челси	Лестер Сити	2 : 1	6	17	10	7	3	11	3	1	46	54	8	13	9	2	1	4	18	16	2	2	1	0
1037619	https://www.championat.com/football/_england/tournament/5025/match/1037619/	04 марта 2023, суббота. 18:00 МСК	Челси	Лидс Юнайтед	1 : 0	13	11	10	7	5	7	2	2	59	41	9	12	10	12	2	3	14	16	2	0	0	0
1037469	https://www.championat.com/football/_england/tournament/5025/match/1037469/	31 декабря 2022, суббота. 15:30 МСК	Вулверхэмптон	Манчестер Юнайтед	0 : 1	10	16	11	11	7	5	1	2	46	54	13	12	6	2	6	5	18	18	1	3	0	0
1037549	https://www.championat.com/football/_england/tournament/5025/match/1037549/	04 февраля 2023, суббота. 18:00 МСК	Вулверхэмптон	Ливерпуль	3 : 0	12	22	9	7	2	7	1	2	39	61	9	10	10	4	2	10	14	31	1	1	0	0
1037189	https://www.championat.com/football/_england/tournament/5025/match/1037189/	28 августа 2022, воскресенье. 16:00 МСК	Вулверхэмптон	Ньюкасл Юнайтед	1 : 1	10	20	10	11	4	13	3	1	36	64	12	13	2	4	4	11	14	12	2	1	0	0
1037429	https://www.championat.com/football/_england/tournament/5025/match/1037429/	12 ноября 2022, суббота. 22:45 МСК	Вулверхэмптон	Арсенал	0 : 2	11	13	5	6	6	4	3	1	37	63	7	8	7	4	3	3	18	13	3	2	0	0
1037409	https://www.championat.com/football/_england/tournament/5025/match/1037409/	05 ноября 2022, суббота. 18:00 МСК	Вулверхэмптон	Брайтон энд Хоув Альбион	2 : 3	8	18	15	11	4	9	1	1	29	71	12	16	8	3	2	3	9	17	2	0	1	0
1037629	https://www.championat.com/football/_england/tournament/5025/match/1037629/	04 марта 2023, суббота. 18:00 МСК	Вулверхэмптон	Тоттенхэм Хотспур	1 : 0	7	21	11	18	4	8	3	1	46	54	19	14	6	4	0	11	11	22	1	1	0	0
1037709	https://www.championat.com/football/_england/tournament/5025/match/1037709/	08 апреля 2023, суббота. 17:00 МСК	Вулверхэмптон	Челси	1 : 0	9	13	14	10	8	8	2	1	38	62	11	16	4	5	2	8	13	19	2	5	0	0
1037809	https://www.championat.com/football/_england/tournament/5025/match/1037809/	06 мая 2023, суббота. 17:00 МСК	Вулверхэмптон	Астон Вилла	1 : 0	7	17	20	9	5	6	3	2	38	62	11	23	9	4	1	8	15	20	3	3	0	0
1037761	https://www.championat.com/football/_england/tournament/5025/match/1037761/	25 апреля 2023, вторник. 21:30 МСК	Вулверхэмптон	Кристал Пэлас	2 : 0	9	14	13	14	6	11	2	1	40	60	15	15	5	5	2	6	12	25	5	4	0	0
1037329	https://www.championat.com/football/_england/tournament/5025/match/1037329/	15 октября 2022, суббота. 17:00 МСК	Вулверхэмптон	Ноттингем Форест	1 : 0	9	10	17	13	4	5	2	1	58	42	14	19	10	8	3	3	19	18	2	2	0	0
1037729	https://www.championat.com/football/_england/tournament/5025/match/1037729/	15 апреля 2023, суббота. 17:00 МСК	Вулверхэмптон	Брентфорд	2 : 0	11	9	12	8	5	2	0	1	51	49	9	12	6	1	2	3	16	26	1	1	0	0
1037369	https://www.championat.com/football/_england/tournament/5025/match/1037369/	23 октября 2022, воскресенье. 16:00 МСК	Вулверхэмптон	Лестер Сити	0 : 4	21	5	10	13	9	2	3	3	61	39	16	13	4	11	8	0	17	21	2	1	0	0
1037149	https://www.championat.com/football/_england/tournament/5025/match/1037149/	13 августа 2022, суббота. 17:00 МСК	Вулверхэмптон	Фулхэм	0 : 0	7	9	7	14	5	3	1	0	59	41	14	8	6	7	1	1	22	24	3	3	0	0
1037509	https://www.championat.com/football/_england/tournament/5025/match/1037509/	14 января 2023, суббота. 18:00 МСК	Вулверхэмптон	Вест Хэм Юнайтед	1 : 0	17	16	10	7	4	3	4	1	58	42	8	14	6	4	7	8	18	23	0	2	0	0
1037849	https://www.championat.com/football/_england/tournament/5025/match/1037849/	20 мая 2023, суббота. 17:00 МСК	Вулверхэмптон	Эвертон	1 : 1	13	19	18	10	1	7	1	0	53	47	10	19	10	8	2	6	11	22	5	1	0	0
1037589	https://www.championat.com/football/_england/tournament/5025/match/1037589/	18 февраля 2023, суббота. 18:00 МСК	Вулверхэмптон	Борнмут	0 : 1	14	4	12	10	12	2	2	0	68	32	10	14	3	9	6	3	18	21	3	3	0	0
1037727	https://www.championat.com/football/_england/tournament/5025/match/1037727/	16 апреля 2023, воскресенье. 16:00 МСК	Вест Хэм Юнайтед	Арсенал	2 : 2	14	11	11	8	7	2	4	1	28	72	9	15	5	8	6	3	25	21	1	2	0	0
1037669	https://www.championat.com/football/_england/tournament/5025/match/1037669/	18 марта 2023, суббота. 18:00 МСК	Вулверхэмптон	Лидс Юнайтед	2 : 4	23	11	14	9	5	4	2	0	66	34	9	16	9	9	8	2	21	19	3	5	2	0
1037807	https://www.championat.com/football/_england/tournament/5025/match/1037807/	07 мая 2023, воскресенье. 21:00 МСК	Вест Хэм Юнайтед	Манчестер Юнайтед	1 : 0	13	17	4	9	5	6	1	1	34	66	10	5	11	10	6	3	9	17	0	2	0	0
1037249	https://www.championat.com/football/_england/tournament/5025/match/1037249/	05 апреля 2023, среда. 22:00 МСК	Вест Хэм Юнайтед	Ньюкасл Юнайтед	1 : 5	7	15	11	12	7	6	0	0	42	58	12	11	7	7	2	3	14	14	2	1	0	0
1037467	https://www.championat.com/football/_england/tournament/5025/match/1037467/	30 декабря 2022, пятница. 22:45 МСК	Вест Хэм Юнайтед	Брентфорд	0 : 2	20	9	9	5	8	1	0	0	63	37	5	9	6	12	7	1	28	13	1	0	0	0
1037649	https://www.championat.com/football/_england/tournament/5025/match/1037649/	12 марта 2023, воскресенье. 17:00 МСК	Вест Хэм Юнайтед	Астон Вилла	1 : 1	16	8	8	6	12	2	6	1	41	59	7	14	5	8	3	1	11	16	1	0	0	0
1037309	https://www.championat.com/football/_england/tournament/5025/match/1037309/	09 октября 2022, воскресенье. 16:00 МСК	Вест Хэм Юнайтед	Фулхэм	3 : 1	17	7	9	7	4	2	1	2	51	49	9	10	6	7	6	2	16	17	1	3	0	0
1037169	https://www.championat.com/football/_england/tournament/5025/match/1037169/	21 августа 2022, воскресенье. 16:00 МСК	Вест Хэм Юнайтед	Брайтон энд Хоув Альбион	0 : 2	13	11	10	7	5	4	3	1	48	52	8	13	8	4	7	4	22	15	2	0	0	0
1037289	https://www.championat.com/football/_england/tournament/5025/match/1037289/	01 октября 2022, суббота. 19:30 МСК	Вест Хэм Юнайтед	Вулверхэмптон	2 : 0	18	15	9	6	1	6	2	1	38	62	7	11	15	6	9	4	11	21	2	2	0	0
1037201	https://www.championat.com/football/_england/tournament/5025/match/1037201/	31 августа 2022, среда. 21:45 МСК	Вест Хэм Юнайтед	Тоттенхэм Хотспур	1 : 1	14	12	10	9	3	4	1	0	38	62	9	11	5	10	2	6	16	19	2	5	0	0
1037569	https://www.championat.com/football/_england/tournament/5025/match/1037569/	11 февраля 2023, суббота. 15:30 МСК	Вест Хэм Юнайтед	Челси	1 : 1	10	12	9	11	5	6	3	4	28	72	15	12	6	5	3	4	18	14	1	1	0	0
1037847	https://www.championat.com/football/_england/tournament/5025/match/1037847/	21 мая 2023, воскресенье. 15:30 МСК	Вест Хэм Юнайтед	Лидс Юнайтед	3 : 1	19	12	6	11	9	5	1	1	59	41	12	7	9	3	6	3	24	17	1	3	0	0
1037367	https://www.championat.com/football/_england/tournament/5025/match/1037367/	24 октября 2022, понедельник. 22:00 МСК	Вест Хэм Юнайтед	Борнмут	2 : 0	20	5	9	11	5	0	1	0	54	46	11	10	5	11	9	0	24	19	0	2	0	0
1037609	https://www.championat.com/football/_england/tournament/5025/match/1037609/	25 февраля 2023, суббота. 18:00 МСК	Вест Хэм Юнайтед	Ноттингем Форест	4 : 0	18	8	8	5	12	3	1	1	49	51	6	9	7	7	5	2	15	18	0	0	0	0
1037529	https://www.championat.com/football/_england/tournament/5025/match/1037529/	21 января 2023, суббота. 18:00 МСК	Вест Хэм Юнайтед	Эвертон	2 : 0	11	5	9	6	4	9	1	2	32	68	8	10	4	5	2	1	14	12	1	1	0	0
1037759	https://www.championat.com/football/_england/tournament/5025/match/1037759/	26 апреля 2023, среда. 21:45 МСК	Вест Хэм Юнайтед	Ливерпуль	1 : 2	7	18	6	8	3	6	1	1	28	72	9	7	7	9	1	7	19	13	0	0	0	0
1037407	https://www.championat.com/football/_england/tournament/5025/match/1037407/	06 ноября 2022, воскресенье. 17:00 МСК	Вест Хэм Юнайтед	Кристал Пэлас	1 : 2	5	15	10	7	2	5	4	0	41	59	7	14	6	4	0	7	11	18	1	1	0	0
1037551	https://www.championat.com/football/_england/tournament/5025/match/1037551/	11 февраля 2023, суббота. 20:30 МСК	Борнмут	Ньюкасл Юнайтед	1 : 1	11	15	8	10	4	6	2	5	33	67	15	10	7	8	1	3	22	21	2	3	0	0
1037631	https://www.championat.com/football/_england/tournament/5025/match/1037631/	11 марта 2023, суббота. 15:30 МСК	Борнмут	Ливерпуль	1 : 0	5	13	7	9	3	8	2	4	31	69	13	9	8	6	0	1	21	36	2	1	0	0
1037151	https://www.championat.com/football/_england/tournament/5025/match/1037151/	20 августа 2022, суббота. 19:30 МСК	Борнмут	Арсенал	0 : 3	6	14	12	10	3	4	1	3	41	59	13	13	7	4	0	4	25	15	2	1	0	0
1037231	https://www.championat.com/football/_england/tournament/5025/match/1037231/	04 апреля 2023, вторник. 21:45 МСК	Борнмут	Брайтон энд Хоув Альбион	0 : 2	14	16	11	5	5	5	1	0	37	63	5	12	11	10	5	1	17	16	1	1	0	0
1037371	https://www.championat.com/football/_england/tournament/5025/match/1037371/	29 октября 2022, суббота. 17:00 МСК	Борнмут	Тоттенхэм Хотспур	2 : 3	6	17	10	5	2	19	0	3	31	69	8	10	11	5	1	2	11	12	1	2	0	0
1037271	https://www.championat.com/football/_england/tournament/5025/match/1037271/	01 октября 2022, суббота. 17:00 МСК	Борнмут	Брентфорд	0 : 0	7	14	11	10	7	8	1	2	41	59	12	12	11	9	2	5	10	19	1	2	0	0
1037831	https://www.championat.com/football/_england/tournament/5025/match/1037831/	20 мая 2023, суббота. 17:00 МСК	Борнмут	Манчестер Юнайтед	0 : 1	10	20	6	7	3	6	0	2	41	59	9	6	9	5	3	7	11	24	1	0	0	0
1037427	https://www.championat.com/football/_england/tournament/5025/match/1037427/	12 ноября 2022, суббота. 18:00 МСК	Вест Хэм Юнайтед	Лестер Сити	0 : 2	20	9	9	8	7	2	2	0	54	46	8	11	3	12	4	1	28	26	3	1	0	0
1037115	https://www.championat.com/football/_england/tournament/5025/match/1037115/	06 августа 2022, суббота. 17:00 МСК	Борнмут	Астон Вилла	2 : 0	8	16	17	16	5	5	1	4	34	66	20	18	12	3	3	7	15	17	3	3	0	0
1037671	https://www.championat.com/football/_england/tournament/5025/match/1037671/	01 апреля 2023, суббота. 17:00 МСК	Борнмут	Фулхэм	2 : 1	12	10	15	13	4	3	1	1	43	57	14	16	10	7	2	2	12	18	1	4	0	0
1037451	https://www.championat.com/football/_england/tournament/5025/match/1037451/	31 декабря 2022, суббота. 18:00 МСК	Борнмут	Кристал Пэлас	0 : 2	6	15	17	11	2	7	1	1	59	41	12	18	6	5	1	6	41	29	4	1	0	0
1037191	https://www.championat.com/football/_england/tournament/5025/match/1037191/	31 августа 2022, среда. 21:30 МСК	Борнмут	Вулверхэмптон	0 : 0	5	17	12	12	2	5	0	3	34	66	15	12	12	1	1	5	21	16	2	1	0	0
1037791	https://www.championat.com/football/_england/tournament/5025/match/1037791/	06 мая 2023, суббота. 17:00 МСК	Борнмут	Челси	1 : 3	10	11	9	11	7	7	1	0	34	66	11	10	9	6	2	1	22	19	1	3	0	0
1037771	https://www.championat.com/football/_england/tournament/5025/match/1037771/	30 апреля 2023, воскресенье. 16:00 МСК	Борнмут	Лидс Юнайтед	4 : 1	12	15	12	14	2	5	2	1	43	57	15	14	9	3	3	5	20	27	1	0	0	0
1037291	https://www.championat.com/football/_england/tournament/5025/match/1037291/	08 октября 2022, суббота. 17:00 МСК	Борнмут	Лестер Сити	2 : 1	9	10	8	16	7	2	3	0	44	56	16	11	3	4	3	3	24	15	1	2	0	0
1037411	https://www.championat.com/football/_england/tournament/5025/match/1037411/	12 ноября 2022, суббота. 18:00 МСК	Борнмут	Эвертон	3 : 0	17	15	12	8	3	5	1	1	36	64	9	13	15	6	4	6	14	15	2	0	0	0
1037731	https://www.championat.com/football/_england/tournament/5025/match/1037731/	23 апреля 2023, воскресенье. 16:00 МСК	Борнмут	Вест Хэм Юнайтед	0 : 4	17	18	7	8	8	5	0	3	64	36	11	7	4	13	6	4	24	13	1	2	0	0
